"fileName","startLine","endLine","sqlQuery"
"patient-level-prediction-settings.R","350","380","SELECT tempD.dev_db, tempV.val_db  FROM  (select * from @schema.@plp_table_prefixperformances WHERE performance_id = @performance_id) perf  inner join  (select dd.database_id, dmd.cdm_source_name as dev_db from @schema.@plp_table_prefixdatabase_details as dd inner join @schema.@database_table_prefixdatabase_meta_data as dmd on dd.database_meta_data_id = dmd.database_id) tempD  on tempD.database_id = perf.development_database_id  inner join  (select dd.database_id, dmd.cdm_source_name as val_db from @schema.@plp_table_prefixdatabase_details as dd inner join @schema.@database_table_prefixdatabase_meta_data dmd on dd.database_meta_data_id = dmd.database_id) tempV  on tempV.database_id = perf.validation_database_id     ;"
"patient-level-prediction-settings.R","412","414","SELECT * FROM @schema.@plp_table_prefixmodel_designs     WHERE model_design_id = @model_design_id;"
"patient-level-prediction-settings.R","437","437","SELECT * FROM @schema.@plp_table_prefixmodel_settings WHERE model_setting_id = @model_setting_id;"
"patient-level-prediction-settings.R","452","452","SELECT * FROM @schema.@plp_table_prefixcovariate_settings WHERE covariate_setting_id = @setting_id;"
"patient-level-prediction-settings.R","467","467","SELECT * FROM @schema.@plp_table_prefixpopulation_settings WHERE population_setting_id = @setting_id;"
"patient-level-prediction-settings.R","482","482","SELECT * FROM @schema.@plp_table_prefixfeature_engineering_settings WHERE feature_engineering_setting_id = @setting_id;"
"patient-level-prediction-settings.R","494","494","SELECT * FROM @schema.@plp_table_prefixtidy_covariates_settings WHERE tidy_covariates_setting_id = @setting_id;"
"patient-level-prediction-settings.R","507","507","SELECT * FROM @schema.@plp_table_prefixplp_data_settings WHERE plp_data_setting_id = @setting_id;"
"patient-level-prediction-settings.R","520","520","SELECT * FROM @schema.@plp_table_prefixsample_settings WHERE sample_setting_id = @setting_id;"
"patient-level-prediction-settings.R","533","533","SELECT * FROM @schema.@plp_table_prefixsplit_settings WHERE split_setting_id = @setting_id;"
"patient-level-prediction-settings.R","546","550","SELECT c.*, cd.json as cohort_jsonFROM @schema.@plp_table_prefixcohorts c inner join @schema.@cg_table_prefixcohort_definition cd on c.cohort_definition_id = cd.cohort_definition_id     WHERE c.cohort_id = @setting_id;"
"patient-level-prediction-settings.R","564","568","SELECT c.*, cd.json as cohort_jsonFROM @schema.@plp_table_prefixcohorts c inner join @schema.@cg_table_prefixcohort_definition cd on c.cohort_definition_id = cd.cohort_definition_id     WHERE c.cohort_id = @setting_id;"
"patient-level-prediction-validation.R","256","311","SELECT results.performance_id, results.model_design_id, --databases.database_acronym AS Dev, d.database_acronym AS Val, targets.cohort_name AS target, outcomes.cohort_name AS outcome, results.population_setting_id, -- pop and plp_data settings? tars.tar_start_day, tars.tar_start_anchor, tars.tar_end_day, tars.tar_end_anchor, ROUND(aucResult.auc, 3) as auroc, ROUND(auclbResult.auclb, 3) as auroclb, ROUND(aucubResult.aucub, 3) as aurocub, ROUND(auprcResult.auprc,4) as auprc, nResult.population_size, oResult.outcome_count, ROUND(nTest.test_size*100.0/nResult.population_size, 1) as eval_percent, ROUND(oResult.outcome_count*100.0/nResult.population_size,4) as outcome_percent, ROUND(calibration_in_large, 3) as calibration_in_large  FROM  (SELECT * FROM @schema.@plp_table_appendperformances where model_design_id = @model_design_id and development_database_id = @development_database_id ) AS results  LEFT JOIN (SELECT a.cohort_id, b.cohort_name FROM @schema.@plp_table_appendcohorts as a inner join @schema.@cg_table_appendcohort_definition as b on a.cohort_definition_id = b.cohort_definition_id) AS targets ON results.target_id = targets.cohort_id LEFT JOIN (SELECT a.cohort_id, b.cohort_name FROM @schema.@plp_table_appendcohorts as a inner join @schema.@cg_table_appendcohort_definition as b on a.cohort_definition_id = b.cohort_definition_id ) AS outcomes ON results.outcome_id = outcomes.cohort_id LEFT JOIN (select dd.database_id, md.cdm_source_abbreviation database_acronym from @schema.@database_table_appenddatabase_meta_data md inner join @schema.@plp_table_appenddatabase_details dd on md.database_id = dd.database_meta_data_id) AS d ON results.validation_database_id = d.database_id LEFT JOIN @schema.@plp_table_appendtars AS tars ON results.tar_id = tars.tar_id LEFT JOIN (SELECT performance_id, value AS auc FROM @schema.@plp_table_appendevaluation_statistics where metric = 'AUROC' and evaluation in ('Test','Validation') ) AS aucResult ON results.performance_id = aucResult.performance_id LEFT JOIN (SELECT performance_id, value AS auclb FROM @schema.@plp_table_appendevaluation_statistics where metric = '95% lower AUROC' and evaluation in ('Test','Validation') ) AS auclbResult ON results.performance_id = auclbResult.performance_id LEFT JOIN (SELECT performance_id, value AS aucub FROM @schema.@plp_table_appendevaluation_statistics where metric = '95% upper AUROC' and evaluation in ('Test','Validation') ) AS aucubResult ON results.performance_id = aucubResult.performance_id LEFT JOIN (SELECT performance_id, value AS auprc FROM @schema.@plp_table_appendevaluation_statistics where metric = 'AUPRC' and evaluation in ('Test','Validation') ) AS auprcResult ON results.performance_id = auprcResult.performance_id  LEFT JOIN (SELECT performance_id, value AS calibration_in_large FROM @schema.@plp_table_appendevaluation_statistics where metric = 'calibrationInLarge intercept' and evaluation in ('Test','Validation') ) AS CalibrationInLargeResult ON results.performance_id = CalibrationInLargeResult.performance_id  LEFT JOIN (SELECT performance_id, sum(value) AS population_size FROM @schema.@plp_table_appendevaluation_statistics where metric = 'populationSize' and evaluation in ('Test','Train','Validation') group by performance_id) AS nResult ON results.performance_id = nResult.performance_id LEFT JOIN (SELECT performance_id, sum(value) AS outcome_count FROM @schema.@plp_table_appendevaluation_statistics where metric = 'outcomeCount' and evaluation in ('Test','Train','Validation') group by performance_id) AS oResult ON results.performance_id = oResult.performance_id     LEFT JOIN (SELECT performance_id, value AS test_size FROM @schema.@plp_table_appendevaluation_statistics where metric = 'populationSize' and evaluation in ('Test','Validation')) AS nTest ON results.performance_id = nTest.performance_id;"
"phevaluator-main.R","532","533","SELECT * FROM @schema.@pv_table_prefixALGORITHM_PERFORMANCE_RESULTS  ;"
"phevaluator-main.R","560","561","SELECT * FROM @schema.@pv_table_prefixCOHORT_DEFINITION_SET  ;"
"phevaluator-main.R","577","578","SELECT * FROM @schema.@pv_table_prefixDIAGNOSTICS  ;"
"phevaluator-main.R","593","594","SELECT * FROM @schema.@pv_table_prefixEVALUATION_INPUT_PARAMETERS  ;"
"phevaluator-main.R","609","610","SELECT * FROM @schema.@pv_table_prefixMODEL_COVARIATES  ;"
"phevaluator-main.R","633","634","SELECT * FROM @schema.@pv_table_prefixMODEL_COVARIATE_SUMMARY  ;"
"phevaluator-main.R","666","667","SELECT * FROM @schema.@pv_table_prefixMODEL_INPUT_PARAMETERS  ;"
"phevaluator-main.R","682","683","SELECT * FROM @schema.@pv_table_prefixMODEL_PERFORMANCE  ;"
"phevaluator-main.R","698","699","SELECT * FROM @schema.@pv_table_prefixTEST_SUBJECTS  ;"
"phevaluator-main.R","714","715","SELECT * FROM @schema.@pv_table_prefixTEST_SUBJECTS_COVARIATES  ;"
"report-main.R","772","772","select distinct * from @schema.@cg_table_prefixcohort_definition order by cohort_name;"
"report-main.R","843","911","select distinct tid, oid from (  {@characterization} ? { select distinct TARGET_COHORT_ID as tid, OUTCOME_COHORT_ID as oid from @schema.@c_table_prefixcohort_details where TARGET_COHORT_ID != 0 and OUTCOME_COHORT_ID != 0  }  {@cohort_incidence} ? { {@characterization}?{union} select distinct TARGET_COHORT_DEFINITION_ID as tid, OUTCOME_COHORT_DEFINITION_ID as oid from @schema.@ci_table_prefixincidence_summary  }  {@cohort_method} ? { {@cohort_incidence | @characterization}?{union} select distinct TARGET_ID as tid, OUTCOME_ID as oid from @schema.@cm_table_prefixtarget_comparator_outcome where OUTCOME_OF_INTEREST = 1  }  {@prediction} ? { {@cohort_method | @cohort_incidence | @characterization}?{union}  select distinct c1.cohort_definition_id as tid, c2.cohort_definition_id as oid from @schema.@plp_table_prefixmodel_designs md inner join @schema.@plp_table_prefixcohorts c1 on c1.cohort_id = md.target_id inner join @schema.@plp_table_prefixcohorts c2 on c2.cohort_id = md.outcome_id }  {@sccs} ? { {@cohort_method | @cohort_incidence | @characterization | @prediction}?{union}  SELECT distinct cov.era_id as tid, eos.outcome_id as oid  FROM @schema.@sccs_table_prefixdiagnostics_summary ds  inner join @schema.@sccs_table_prefixexposures_outcome_set eos on ds.exposures_outcome_set_id = eos.exposures_outcome_set_id  INNER JOIN @schema.@sccs_table_prefixcovariate cov on cov.covariate_id = ds.covariate_id and cov.exposures_outcome_set_id = ds.exposures_outcome_set_id and cov.analysis_id = ds.analysis_id and cov.database_id = ds.database_id  -- adding code to remove the negative controls INNER JOIN @schema.@sccs_table_prefixexposure e ON e.exposures_outcome_set_id = ds.exposures_outcome_set_id AND e.era_id = cov.era_id where e.true_effect_size is NULL  }  ) temp_t_o    ;"
